1.0737,0.55208,1
1.2522,-1.3901,1
0.82583,1.0464,1
0.64766,-1.0239,1
0.89888,-1.0849,1
-1.392,-0.983,-1
-1.3338,-0.8775,-1
-1.1911,-0.7739,-1
1.0518,1.0836,1
1.2269,0.87385,1
-1.3931,1.1164,1
-0.66862,-0.69664,-1
-1.0021,1.1948,1
0.95606,-1.3983,1
-0.68185,-0.68245,-1
-0.58835,1.1393,1
-0.67828,0.92992,1
-0.9775,-0.5063,-1
0.73478,1.0286,1
1.1537,1.4326,1
-1.152,-1.3783,-1
0.72507,0.85001,1
-0.90939,1.1604,1
1.2703,0.85022,1
1.3726,-0.5665,1
-1.0132,0.93586,1
-0.72807,0.70567,1
-0.91536,0.78511,1
1.0102,-0.59364,1
-0.65807,1.3329,1
-1.3219,0.85963,1
-0.99622,0.98959,1
0.9889,-0.87594,1
0.84645,1.3865,1
1.3212,0.5154,1
-1.1589,1.1074,1
0.84726,0.59215,1
0.72346,0.81239,1
-0.66664,0.90363,1
1.4844,1.3589,1
-0.71982,0.83758,1
1.0447,-0.85269,1
-0.67355,1.0735,1
1.1465,1.3332,1
1.0013,0.93172,1
-1.2589,-0.65863,-1
0.79668,0.81878,1
-0.78496,-0.59628,-1
1.2252,0.72989,1
1.1916,1.479,1
-0.95989,-1.1889,-1
1.4993,-1.1446,1
0.55144,-0.74312,1
-0.95611,1.221,1
1.4516,1.4203,1
-1.0976,-0.51716,-1
-1.4674,1.0612,1
-0.77984,-1.1531,-1
1.3176,-0.70517,1
-0.69451,1.0767,1
-0.5191,-1.2134,-1
-0.61559,1.2209,1
0.75448,0.82415,1
1.0201,-0.63613,1
1.3443,-1.3052,1
1.0755,-0.96995,1
-1.4041,-0.75247,-1
1.4394,0.72118,1
-1.208,-1.0683,-1
0.67105,1.4386,1
-0.73711,0.58296,1
1.0828,1.3154,1
0.92265,0.85961,1
-1.308,0.63887,1
-0.80625,-0.55479,-1
1.4329,-0.52726,1
0.77939,-0.55377,1
-1.4014,0.64203,1
0.84446,1.2805,1
-0.91049,0.72619,1
1.1806,0.73365,1
0.64026,0.76013,1
-1.429,-0.61226,-1
1.4508,-1.0024,1
1.3011,0.73298,1
1.2894,0.86765,1
-0.82461,0.96847,1
-1.4749,0.92111,1
-0.69774,-1.0758,-1
-1.1881,-1.321,-1
-1.4268,1.091,1
0.60915,-0.67419,1
-0.8384,-0.98302,-1
0.87746,-0.76504,1
1.4991,-1.3289,1
0.88331,1.1173,1
-0.91474,-0.95028,-1
-1.3193,0.75539,1
-0.68129,1.2283,1
-1.1196,1.0678,1
1.1333,-0.876,1
0.69343,1.2544,1
0.62393,0.99036,1
-1.1683,0.65223,1
1.3611,-1.0151,1
0.58347,-1.3668,1
-1.4573,-1.1218,-1
-1.1455,-0.52874,-1
0.7815,0.73038,1
1.023,-1.1747,1
0.84771,0.65,1
0.91703,0.70598,1
0.53774,1.3852,1
-1.2652,-1.1468,-1
-1.061,-1.2126,-1
0.61704,-0.68532,1
-0.92776,-0.79918,-1
-1.3769,0.70549,1
-0.83906,-0.77025,-1
1.0949,-1.2378,1
