0.69856,1.1725,-1
1.3834,1.1665,-1
-1.0517,-1.2559,-1
0.91131,-0.67102,1
-0.6712,-1.1775,-1
-0.53145,-1.4012,-1
-0.65011,1.497,1
1.361,0.78394,-1
0.57339,1.2674,-1
-0.95478,0.6791,1
-1.0013,-1.2155,-1
1.2858,-0.57744,1
-1.2875,-0.70784,-1
-0.57314,0.5083,1
-0.55877,1.4757,1
1.4094,-1.4887,1
-1.0575,0.95419,1
-0.6763,-0.68939,-1
-0.54463,-0.81971,-1
0.60704,-0.77583,1
1.1917,-0.61954,1
1.1997,-1.0141,1
-1.0196,-1.1576,-1
1.249,-1.3433,1
0.71623,0.51143,-1
-0.98214,-1.2543,-1
-0.59903,0.71424,1
-0.92669,-1.3364,-1
-1.1992,-0.70186,-1
-1.386,0.94254,1
0.71819,1.3732,-1
1.155,1.3782,-1
-1.0745,0.90434,1
0.50601,1.3019,-1
0.81047,1.0786,-1
0.79997,1.2342,-1
0.57644,-0.70858,1
-0.68476,1.1384,1
-1.347,-0.96584,-1
0.78166,0.9809,-1
-0.73373,-1.1258,-1
1.4055,-1.0975,1
0.83807,1.1711,-1
-1.3832,-0.75396,-1
-0.55463,-1.1092,-1
-0.97707,0.91324,1
0.70891,0.61633,-1
0.90154,-0.64131,1
-0.69299,1.133,1
1.3195,-0.72852,1
0.85457,-1.2581,1
1.311,0.63866,-1
-0.519,-1.2665,-1
0.99044,-1.0621,1
-1.0494,1.1723,1
0.6127,1.1483,-1
1.2771,0.88394,-1
-0.9417,0.56748,1
0.82379,1.4505,-1
1.2415,0.94787,-1
1.3306,1.3184,-1
-1.3589,-0.76778,-1
0.80002,0.84014,-1
-0.74333,-0.70389,-1
-1.1747,-0.51105,-1
-1.1346,1.0851,1
0.72605,0.86101,-1
-0.95294,-0.71529,-1
0.78701,-1.1381,1
-0.81235,-0.93165,-1
-0.76262,-0.99011,-1
-0.54086,1.2502,1
1.1794,-0.52321,1
1.4834,1.3963,-1
-0.97915,0.71908,1
-1.4711,0.50908,1
0.59718,-1.0363,1
-0.95153,-1.3347,-1
-0.76162,1.4764,1
-0.67537,-0.73266,-1
1.133,-0.57003,1
-1.356,1.3506,1
-0.86572,-0.89954,-1
0.70681,-0.94524,1
-0.74884,-1.0806,-1
0.69088,0.92864,-1
1.0865,-0.72196,1
-0.5496,0.51637,1
-1.4872,1.1054,1
1.3492,-1.1096,1
0.74023,0.5703,-1
0.97556,-0.91674,1
0.75809,-1.463,1
0.65352,-1.1432,1
-0.78074,0.52391,1
1.0305,0.57409,-1
-0.52666,1.1227,1
-0.73616,-0.69449,-1
-0.85907,-0.69139,-1
0.92253,0.96773,-1
1.2341,-1.0936,1
-0.78253,0.63343,1
0.65366,1.3269,-1
-1.1797,0.60367,1
1.4,1.0505,-1
-1.3262,1.1514,1
1.0321,-1.2523,1
-1.2962,1.4933,1
0.78446,1.2357,-1
-0.51608,1.4798,1
-1.1797,1.3575,1
0.51285,-1.3134,1
-1.0361,-0.92945,-1
1.3454,-0.62113,1
-1.3208,-1.3346,-1
0.73338,0.86111,-1
1.2772,1.0111,-1
1.0383,0.96329,-1
1.0991,-1.4738,1
0.68377,-1.2001,1
-1.3526,1.2776,1
1.0473,-0.94652,1
1.2836,-0.82294,1
1.4061,0.57734,-1
0.71947,-1.4172,1
-1.0248,1.3053,1
1.3735,0.61328,-1
1.011,0.61013,-1
-0.85563,-1.3308,-1
-0.71597,0.98674,1
-0.74767,-0.6051,-1
0.8613,1.2416,-1
0.83853,-0.91938,1
-1.1313,0.9684,1
-0.7287,-1.4396,-1
-0.99659,-0.58946,-1
1.3808,0.78068,-1
1.1219,0.89409,-1
1.2956,1.2811,-1
1.3448,1.3165,-1
1.3392,1.1802,-1
1.0991,1.1016,-1
1.1884,1.1396,-1
-0.57545,0.58125,1
-1.0163,0.91888,1
1.2834,1.4724,-1
-1.245,-0.59095,-1
-1.2419,-1.019,-1
1.3034,1.324,-1
1.2116,-1.0191,1
0.5396,0.96936,-1
-0.62909,1.2228,1
1.3013,0.65711,-1
1.43,-1.218,1
-1.1121,0.88257,1
-1.2854,-0.70896,-1
-0.72494,-1.2632,-1
0.761,1.1653,-1
1.2968,0.61382,-1
-0.84708,-1.1185,-1
-0.87476,-1.1066,-1
-0.69418,-1.1736,-1
1.3914,-0.63889,1
-1.4852,1.2028,1
-1.0073,0.85462,1
-0.60931,0.99067,1
-0.6716,0.61009,1
-0.75916,1.2376,1
-0.8157,-0.84315,-1
0.77383,-0.62757,1
0.97651,-1.3837,1
1.3864,1.1746,-1
-0.81056,0.55046,1
-0.71727,1.0324,1
0.80096,-1.1161,1
-1.2837,-0.52367,-1
-0.61143,-1.2363,-1
-0.77082,1.4376,1
-0.73166,1.0012,1
-0.5878,0.60113,1
-1.2487,-1.4598,-1
-0.62742,-0.55706,-1
1.1335,-0.5139,1
-0.8614,1.0921,1
0.61831,0.53902,-1
1.0463,-0.86342,1
0.87751,0.76286,-1
-0.77518,1.3583,1
-1.1621,-1.2248,-1
1.0004,1.327,-1
0.99867,-0.76139,1
1.4536,0.70604,-1
-1.1009,-0.6017,-1
-1.0997,-1.3881,-1
-1.4743,1.4711,1
-0.91382,-0.57416,-1
-0.87304,0.68059,1
-0.99491,0.87533,1
0.66625,0.73128,-1
1.2807,1.229,-1
-1.1151,1.2657,1
0.60166,0.53927,-1
-0.50312,0.85897,1
1.4257,-0.60092,1
1.0135,1.3144,-1
1.364,0.7746,-1
-0.78332,1.0068,1
-0.66776,0.85991,1
1.0768,1.444,-1
1.0116,-0.93747,1
1.0223,-0.59037,1
1.3657,-0.69904,1
-0.5165,0.74834,1
1.2518,-1.3009,1
-0.99422,-1.1949,-1
-0.98847,-0.82154,-1
-1.1233,1.0043,1
0.79356,0.61521,-1
0.7594,-1.287,1
-0.65761,-0.83707,-1
-1.357,1.2989,1
1.3498,-1.3091,1
0.53502,0.53975,-1
0.81175,0.55531,-1
1.2919,0.95217,-1
0.82051,-0.89842,1
1.0502,-1.3195,1
0.58648,-0.88321,1
-0.73194,0.73309,1
-1.0077,1.334,1
-0.63487,0.56803,1
0.883,0.79802,-1
-1.4674,-1.0703,-1
0.89827,1.2513,-1
0.76999,1.344,-1
1.1252,-0.80101,1
-1.3725,-1.0038,-1
0.93251,-1.4154,1
-0.81918,-0.5768,-1
0.73479,1.3397,-1
-0.85493,0.77897,1
0.6816,1.1914,-1
0.51591,-0.54249,1
1.4332,-0.52841,1
-1.2822,-0.64145,-1
-1.1572,1.1188,1
0.77019,0.9008,-1
-1.0542,-0.99121,-1
0.97052,0.76947,-1
-1.4141,1.0312,1
1.2061,1.0953,-1
-1.4464,-1.1249,-1
1.034,0.97961,-1
1.4189,1.2336,-1
-0.62072,1.0579,1
-1.0395,-0.85455,-1
-0.93338,-0.68868,-1
1.3623,1.3964,-1
0.83714,-0.91568,1
-1.0976,1.3842,1
-0.52562,1.2264,1
1.4506,-1.0394,1
0.92425,-1.01,1
0.59595,0.56017,-1
-1.2018,-1.3416,-1
1.3819,-0.57644,1
-0.57477,0.71589,1
1.3246,0.953,-1
-1.3686,-0.74022,-1
-0.55061,-1.2436,-1
-1.2379,1.0697,1
1.361,1.1608,-1
-1.4333,-0.95848,-1
-0.78824,-0.63227,-1
1.0344,-1.0648,1
-0.95236,-1.1049,-1
-0.77096,0.70262,1
1.2095,0.64863,-1
0.99554,-1.3476,1
-0.5293,1.3412,1
-1.4458,-0.89104,-1
-0.85944,1.1588,1
-1.1706,-0.8405,-1
