0.69276,1.1915,-1
1.0457,1.2225,-1
1.3839,-0.706,1
0.51099,-1.4924,1
-0.92794,-1.357,-1
0.97197,0.72197,-1
-0.99225,-1.4668,-1
1.0288,-0.74635,1
-0.54499,-1.2717,-1
-0.88275,-0.93761,-1
-0.87853,1.4887,1
0.63249,1.1323,-1
-0.91485,1.0271,1
1.4001,-1.1444,1
-1.1129,1.271,1
-1.4512,-0.972,-1
-0.53538,1.4627,1
-1.4496,1.0152,1
1.4803,-0.602,1
-1.4211,-0.554,-1
-1.1638,-1.0415,-1
1.3604,-1.4795,1
1.003,-1.4488,1
0.77395,-0.69313,1
0.71053,-1.3681,1
-0.71659,0.9139,1
0.84725,1.0739,-1
-0.50879,0.56995,1
-1.4157,0.59293,1
1.3862,-1.3915,1
-1.3977,0.60485,1
-0.66125,-1.2893,-1
-1.3916,-1.2726,-1
0.61851,-0.59191,1
-1.0954,-1.4935,-1
-0.68638,-1.0078,-1
-1.4255,-0.6341,-1
0.94846,1.4725,-1
1.2122,1.3817,-1
-1.1619,0.9097,1
-0.5453,-1.1595,-1
0.5288,-0.93694,1
-0.90528,1.0251,1
-0.69304,-0.82144,-1
0.95752,0.64842,-1
-0.6151,-0.66525,-1
1.2752,1.2914,-1
-1.1447,-0.93673,-1
0.77862,-0.92562,1
-1.4966,-0.61962,-1
0.90159,1.4362,-1
-0.6324,-1.4387,-1
-0.81614,1.2113,1
0.89126,-0.67579,1
1.3213,-0.83148,1
-1.3336,1.0568,1
-1.1771,-1.0113,-1
-0.54541,-0.70828,-1
-1.4853,0.98502,1
1.3311,1.319,-1
-0.84839,1.2047,1
-0.93737,0.55384,1
1.2876,-1.4476,1
0.66131,-1.2873,1
1.4347,-0.53713,1
0.75306,0.87511,-1
1.2061,1.2801,-1
-0.82053,0.5835,1
0.79376,-1.219,1
-0.63079,-1.145,-1
0.63202,-0.5407,1
-1.1072,1.0103,1
-1.3287,-0.56621,-1
1.4917,0.60618,-1
-0.57862,0.53131,1
0.67604,1.301,-1
1.3474,-0.82486,1
1.1044,1.0516,-1
1.162,1.3094,-1
-1.4668,0.90341,1
-1.4609,0.56989,1
-1.1666,0.71578,1
-1.2582,1.2634,1
0.62376,-0.8407,1
-0.50427,0.56095,1
1.2369,1.0989,-1
-1.197,1.0721,1
-1.4695,-0.84602,-1
-1.4926,0.82593,1
1.3766,-0.61298,1
0.82424,0.52058,-1
-0.51222,-0.51745,-1
0.83554,1.4937,-1
-0.81421,-0.99152,-1
-1.1939,0.73535,1
0.6198,1.2942,-1
-1.4546,-0.64762,-1
-0.70373,0.76897,1
0.70068,1.2198,-1
0.99961,-1.3022,1
0.79194,1.3467,-1
1.268,-1.4104,1
-1.3248,-0.73707,-1
1.1113,1.084,-1
0.93903,-1.0306,1
-1.2682,-1.2244,-1
1.4414,-1.3278,1
0.92476,-1.3577,1
-0.95444,-0.60568,-1
-0.58669,1.4245,1
0.89285,0.50927,-1
0.89066,-1.0241,1
-1.2203,0.73306,1
-0.89794,1.096,1
0.50661,1.0173,-1
1.4269,-0.65003,1
0.87843,1.2453,-1
-1.4274,-1.3058,-1
-0.81424,1.3146,1
0.66998,-1.1231,1
1.2779,-1.2456,1
1.4372,1.4388,-1
0.67962,-1.4897,1
1.0251,-0.94605,1
1.2266,1.2509,-1
-0.74076,-1.4301,-1
-0.95804,1.1171,1
-0.68289,1.3408,1
1.1826,-1.1001,1
-0.58302,-0.85405,-1
1.2276,0.69904,-1
0.67869,-0.72346,1
0.79961,-0.96303,1
0.89774,0.57235,-1
