55,6.7,6.9
59,6.7,6.9
56,6.7,7.2
8,6.7,6.9
17,6.7,6.9
53,6.9,7.1
63,6.9,7.1
25,6.9,7.1
5,6.9,7.1
23,6.9,7.1
52,7.1,7.2
62,7.1,7.2
82,7.1,7.2
2,7.1,7.2
24,7.1,7.2
53,7.2,7.3
63,7.2,7.3
66,7.2,7.3
1,7.2,7.3
8,7.2,7.3
14,7.2,7.3
55,7.3,7.5
58,7.3,7.7
67,7.3,7.5
57,7.3,7.7
10,7.3,7.5
16,7.3,7.5
56,7.5,7.7
22,7.5,7.7
4,7.5,7.9
22,7.5,7.7
54,7.7,7.9
61,7.7,7.9
65,7.7,7.9
5,7.7,7.9
16,7.7,7.9
55,7.9,8.1
59,7.9,8.1
64,7.9,8.1
58,7.9,8.1
8,7.9,8.1
17,7.9,8.1
56,8.1,8.3
53,8.1,8.3
66,8.1,8.6
23,8.1,8.3
4,8.1,8.3
22,8.1,8.3
52,8.3,8.5
65,8.3,8.5
7,8.3,8.5
14,8.3,8.5
54,8.5,8.6
60,8.5,8.6
51,8.5,8.6
9,8.5,8.6
16,8.5,8.6
59,8.6,8.7
52,8.6,8.7
5,8.6,8.8
19,8.6,8.7
1,8.6,8.7
17,8.6,8.7
56,8.7,8.8
51,8.7,8.8
69,8.7,8.8
25,8.7,8.8
22,8.7,8.8
54,8.8,8.9
52,8.8,9.1
67,8.8,8.9
81,8.8,8.9
3,8.8,8.9
27,8.8,8.9
65,8.9,9.1
69,8.9,9.1
4,8.9,9.1
9,8.9,9.1
12,8.9,9.1
57,9.1,9.2
62,9.1,9.2
46,9.1,9.2
70,9.1,9.2
11,9.1,9.2
17,9.1,9.2
55,9.2,9.3
58,9.2,9.3
2,9.2,9.3
9,9.2,9.3
13,9.2,9.3
8,9.2,9.3
53,9.3,9.5
62,9.3,9.5
76,9.3,9.5
4,9.3,9.5
10,9.3,9.7
12,9.3,9.8
51,9.5,9.7
66,9.5,9.7
72,9.5,9.7
6,9.5,9.7
56,9.7,9.8
63,9.7,9.8
49,9.7,9.8
74,9.7,9.8
15,9.7,9.8
54,9.8,9.9
61,9.8,9.9
5,9.8,9.9
7,9.8,10.3
10,9.8,9.9
8,9.8,9.9
51,9.9,10.1
67,9.9,10.1
65,9.9,10.3
1,9.9,10.1
13,9.9,10.1
52,10.1,10.3
65,10.1,10.3
14,10.1,10.3
57,10.3,10.5
61,10.3,10.5
48,10.3,10.5
68,10.3,10.5
8,10.3,10.5
18,10.3,10.5
54,10.5,10.9
60,10.5,10.7
67,10.5,10.7
7,10.5,10.7
14,10.5,10.9
61,10.7,10.9
69,10.7,10.9
8,10.7,10.9
68,10.9,11
48,10.9,11
68,10.9,11
47,10.9,11.1
37,10.9,11
45,10.9,11
57,11,11.1
61,11,11.1
63,11,11.1
9,11,11.1
18,11,11.1
56,11.1,11.2
48,11.1,11.2
69,11.1,11.2
7,11.1,11.2
5,11.1,11.2
16,11.1,11.2
55,11.2,11.4
57,11.2,11.4
75,11.2,11.4
8,11.2,11.4
13,11.2,11.6
52,11.4,11.6
64,11.4,11.6
68,11.4,11.9
3,11.4,11.6
9,11.4,11.6
69,11.6,11.7
49,11.6,11.7
46,11.6,11.7
40,11.6,11.7
48,11.6,11.9
57,11.7,11.9
61,11.7,11.9
11,11.7,11.9
17,11.7,11.9
53,11.9,12.2
62,11.9,12.5
66,11.9,12.2
2,11.9,12.2
8,11.9,12.5
14,11.9,12.5
54,12.2,12.5
65,12.2,12.5
1,12.2,12.5
58,12.5,12.7
59,12.5,12.7
50,12.5,12.7
63,12.5,12.7
10,12.5,12.8
17,12.5,12.7
57,12.7,13.1
55,12.7,13.1
3,12.7,12.8
11,12.7,12.8
68,12.8,13.1
1,12.8,13.1
7,12.8,13.2
15,12.8,13.2
54,13.1,13.2
61,13.1,13.2
64,13.1,13.2
56,13.2,13.4
57,13.2,13.4
63,13.2,13.4
63,13.2,13.4
10,13.2,13.4
16,13.2,13.4
54,13.4,13.6
61,13.4,13.6
59,13.4,13.7
7,13.4,13.6
15,13.4,13.6
63,13.6,13.7
53,13.6,13.7
56,13.6,14.5
35,13.6,13.7
50,13.6,13.7
49,13.7,14.5
56,13.7,14.4
23,13.7,14.5
4,13.7,14.4
22,13.7,14.4
58,14.4,14.5
67,14.4,14.5
2,14.4,14.5
66,14.5,14.6
43,14.5,14.6
57,14.5,14.6
59,14.5,14.6
40,14.5,14.6
45,14.5,14.6
64,14.6,18.5
44,14.6,18.5
58,14.6,18.5
50,14.6,18.5
51,14.6,18.5
56,14.6,18.5
