1,0,12,43,0,0.1
1,0,13,71,0,0.1
1,0,14,55,0,0.1
1,0,33,19,0,0.1
1,0,17,91,0,0.1
1,0,17,6,0,0.1
1,0,57,49,0.1,0.3
1,0,56,55,0.1,0.3
1,0,1,70,0.1,0.3
1,0,9,58,0.1,0.3
1,0,15,49,0.1,0.3
1,0,9,97,0.1,0.3
1,0,55,97,0.3,0.4
1,0,59,94,0.3,0.4
1,0,72,74,0.3,0.4
1,0,6,63,0.3,0.4
1,0,11,26,0.3,0.4
1,0,12,65,0.3,0.4
1,0,56,80,0.4,0.5
1,0,56,32,0.4,0.5
1,0,10,41,0.4,0.5
1,0,15,99,0.4,0.5
1,0,9,71,0.4,0.5
1,0,55,59,0.5,0.9
1,0,57,26,0.5,0.6
1,0,71,72,0.5,0.6
1,0,52,22,0.5,0.6
1,0,13,74,0.5,0.6
1,0,14,66,0.5,0.6
1,0,54,32,0.6,0.7
1,0,63,95,0.6,0.7
1,0,7,98,0.6,0.7
1,0,11,24,0.6,0.7
1,0,12,62,0.6,0.7
1,0,56,92,0.7,0.9
1,0,65,50,0.7,1.1
1,0,22,34,0.7,0.9
1,0,3,50,0.7,0.9
1,0,22,31,0.7,0.9
1,0,52,70,0.9,1.1
1,0,64,35,0.9,1.2
1,0,2,46,0.9,1.1
1,0,5,96,0.9,1.1
1,0,15,43,0.9,1.1
1,0,54,15,1.1,1.2
1,0,60,4,1.1,1.2
1,0,58,38,1.1,1.2
1,0,8,50,1.1,1.2
1,0,17,75,1.1,1.2
1,0,53,42,1.2,1.5
1,0,66,80,1.2,1.3
1,0,45,20,1.2,1.3
1,0,2,81,1.2,1.3
1,0,5,56,1.2,1.3
1,0,15,10,1.2,1.3
1,0,56,17,1.3,1.5
1,0,68,17,1.3,1.5
1,0,24,15,1.3,1.5
1,0,4,1,1.3,1.5
1,0,22,34,1.3,1.5
1,0,52,11,1.5,1.7
1,0,65,51,1.5,1.7
1,0,67,54,1.5,1.7
1,0,7,31,1.5,1.7
1,0,14,47,1.5,1.7
1,0,62,93,1.7,1.8
1,0,53,3,1.7,1.8
1,0,64,82,1.7,1.8
1,0,69,17,1.7,1.8
1,0,24,56,1.7,1.8
1,0,38,71,1.7,1.8
1,0,60,74,1.8,1.9
1,0,52,52,1.8,1.9
1,0,5,28,1.8,1.9
1,0,21,15,1.8,1.9
1,0,3,25,1.8,1.9
1,0,18,73,1.8,1.9
1,0,56,61,1.9,2.1
1,0,50,60,1.9,2.1
1,0,71,54,1.9,2.1
1,0,27,99,1.9,2.1
1,0,6,30,1.9,2.4
1,0,23,51,1.9,2.1
1,0,51,79,2.1,2.3
1,0,66,60,2.1,2.3
1,0,72,40,2.1,2.3
1,0,10,25,2.1,2.3
1,0,12,73,2.1,2.5
1,0,52,44,2.3,2.4
1,0,67,62,2.3,2.4
1,0,46,31,2.3,2.4
1,0,9,56,2.3,2.4
1,0,56,30,2.4,2.5
1,0,63,78,2.4,2.5
1,0,49,1,2.4,2.5
1,0,74,51,2.4,2.5
1,0,15,44,2.4,2.5
1,0,54,99,2.5,2.6
1,0,61,8,2.5,2.6
1,0,5,77,2.5,2.6
1,0,7,72,2.5,2.7
1,0,10,60,2.5,2.6
1,0,8,92,2.5,2.6
1,0,51,20,2.6,2.7
1,0,67,83,2.6,2.7
1,0,65,40,2.6,2.7
1,0,1,15,2.6,2.7
1,0,13,42,2.6,2.7
1,0,53,94,2.7,3
1,0,62,17,2.7,3.2
1,0,64,15,2.7,3
1,0,71,77,2.7,2.9
1,0,11,14,2.7,2.9
1,0,15,97,2.7,2.9
1,0,43,14,2.9,3
1,0,9,69,2.9,3
1,0,16,24,2.9,3
1,0,58,44,3,3.4
1,0,40,65,3,3.2
1,0,65,1,3,3.2
1,0,8,8,3,3.4
1,0,19,35,3,3.2
1,0,55,71,3.2,3.5
1,0,73,85,3.2,3.4
1,0,13,12,3.2,3.4
1,0,11,72,3.2,3.4
1,0,55,89,3.4,3.5
1,0,71,30,3.4,3.5
1,0,64,21,3.4,3.5
1,0,15,80,3.4,3.5
1,0,15,30,3.4,3.5
1,0,54,92,3.5,3.6
1,0,59,56,3.5,3.6
1,0,75,9,3.5,3.7
1,0,9,71,3.5,3.6
1,0,13,3,3.5,3.6
1,0,10,69,3.5,3.6
1,0,72,88,3.6,3.7
1,0,44,6,3.6,3.7
1,0,37,85,3.6,3.7
1,0,38,33,3.6,3.7
1,0,45,36,3.6,3.7
1,0,57,30,3.7,3.8
1,0,60,61,3.7,3.8
1,0,49,19,3.7,3.8
1,0,63,77,3.7,3.8
1,0,14,95,3.7,3.9
1,0,15,39,3.7,3.8
1,0,56,44,3.8,3.9
1,0,58,74,3.8,3.9
1,0,1,34,3.8,3.9
1,0,9,17,3.8,3.9
1,0,8,90,3.8,3.9
1,0,53,20,3.9,4
1,0,62,86,3.9,4
1,0,73,56,3.9,4
1,0,5,72,3.9,4
1,0,10,6,3.9,4
1,0,12,21,3.9,4
1,0,54,83,4,4.1
1,0,58,66,4,4.1
1,0,70,3,4,4.1
1,0,71,95,4,4.1
1,0,13,73,4,4.1
1,0,15,56,4,4.1
1,0,53,70,4.1,4.4
1,0,62,37,4.1,4.2
1,0,74,59,4.1,4.2
1,0,6,29,4.1,4.2
1,0,11,43,4.1,4.2
1,0,11,4,4.1,4.2
1,0,61,35,4.2,4.4
1,0,69,70,4.2,4.5
1,0,44,1,4.2,4.4
1,0,13,86,4.2,4.4
1,0,14,89,4.2,4.4
1,0,48,89,4.4,4.5
1,0,71,69,4.4,4.5
1,0,42,21,4.4,4.5
1,0,39,33,4.4,4.5
1,0,47,22,4.4,4.5
1,0,56,54,4.5,4.6
1,0,51,88,4.5,4.6
1,0,64,76,4.5,4.6
1,0,27,45,4.5,4.6
1,0,6,71,4.5,4.6
1,0,23,41,4.5,4.6
1,0,53,97,4.6,4.8
1,0,62,58,4.6,4.8
1,0,69,70,4.6,4.8
1,0,4,54,4.6,4.8
1,0,9,61,4.6,4.8
1,0,13,43,4.6,4.8
1,0,57,99,4.8,5
1,0,60,33,4.8,5
1,0,48,56,4.8,5
1,0,66,88,4.8,5
1,0,11,22,4.8,5
1,0,17,75,4.8,5
1,0,54,64,5,5.2
1,0,61,58,5,5.2
1,0,70,38,5,5.2
1,0,2,27,5,5.2
1,0,9,64,5,5.2
1,0,13,16,5,5.2
1,0,55,9,5.2,5.3
1,0,57,17,5.2,5.3
1,0,68,85,5.2,5.3
1,0,66,77,5.2,5.3
1,0,11,38,5.2,5.3
1,0,16,22,5.2,5.3
1,0,53,82,5.3,5.4
1,0,63,86,5.3,5.4
1,0,65,22,5.3,5.4
1,0,3,36,5.3,5.4
1,0,9,75,5.3,5.4
1,0,13,10,5.3,5.4
1,0,56,6,5.4,5.6
1,0,57,5,5.4,5.6
1,0,64,23,5.4,5.6
